attribute,type,meaning,missing_or_unknown
AGER_TYP,categorical,unknown,[-1]
ALTERSKATEGORIE_GROB,categorical,unknown,"[-1, 0]"
ALTER_HH,interval,unknown / no main age detectable,[0]
ANREDE_KZ,categorical,unknown,"[-1, 0]"
BALLRAUM,ordinal,unknown,[-1]
BIP_FLAG,binary,unknown,[-1]
CAMEO_DEUG_2015,categorical,unknown,[-1]
CAMEO_DEUINTL_2015,categorical,unknown,[-1]
CJT_GESAMTTYP,categorical,unknown,[0]
D19_BANKEN_ANZ_12,ordinal,no transactions known,[0]
D19_BANKEN_ANZ_24,ordinal,no transactions known,[0]
D19_BANKEN_DIREKT_RZ,categorical,no transaction known,[10]
D19_BANKEN_GROSS_RZ,categorical,no transaction known,[0]
D19_BANKEN_LOKAL_RZ,categorical,no transaction known,[0]
D19_BANKEN_ONLINE_QUOTE_12,ordinal,no Online-transactions within the last 12 months,[0]
D19_BANKEN_REST_RZ,categorical,no transaction known,[10]
D19_BEKLEIDUNG_GEH_RZ,categorical,no transaction known,[10]
D19_BEKLEIDUNG_REST_RZ,categorical,no transaction known,[0]
D19_BILDUNG_RZ,categorical,no transaction known,[0]
D19_BIO_OEKO_RZ,categorical,no transaction known,[0]
D19_BUCH_RZ,categorical,no transaction known,[0]
D19_DIGIT_SERV_RZ,categorical,no transaction known,[0]
D19_DROGERIEARTIKEL_RZ,categorical,no transaction known,[0]
D19_ENERGIE_RZ,categorical,no transaction known,[0]
D19_FREIZEIT_RZ,categorical,no transaction known,[0]
D19_GARTEN_RZ,categorical,no transaction known,[0]
D19_GESAMT_ANZ_12,ordinal,no transactions known,[0]
D19_GESAMT_ANZ_24,ordinal,no transactions known,[0]
D19_GESAMT_ONLINE_QUOTE_12,ordinal,no Online-transactions within the last 12 months,[0]
D19_HANDWERK_RZ,categorical,no transaction known,[0]
D19_HAUS_DEKO_RZ,categorical,no transaction known,[0]
D19_KINDERARTIKEL_RZ,categorical,no transaction known,[10]
D19_KK_KUNDENTYP,categorical,unknown,[10]
D19_KOSMETIK_RZ,categorical,no transaction known,[10]
D19_LEBENSMITTEL_RZ,categorical,no transaction known,[0]
D19_LOTTO_RZ,categorical,no transaction known,[0]
D19_NAHRUNGSERGAENZUNG_RZ,categorical,no transaction known,[0]
D19_RATGEBER_RZ,categorical,no transaction known,[0]
D19_REISEN_RZ,categorical,no transaction known,[-1]
D19_SAMMELARTIKEL_RZ,categorical,no transaction known,[0]
D19_SCHUHE_RZ,categorical,no transaction known,[0]
D19_SONSTIGE_RZ,categorical,no transaction known,[0]
D19_TECHNIK_RZ,categorical,no transaction known,[0]
D19_TELKO_ANZ_12,ordinal,no transactions known,[0]
D19_TELKO_ANZ_24,ordinal,no transactions known,[0]
D19_TELKO_MOBILE_RZ,categorical,no transaction known,[0]
D19_TELKO_REST_RZ,categorical,no transaction known,[0]
D19_TIERARTIKEL_RZ,categorical,no transaction known,[0]
D19_VERSAND_ANZ_12,ordinal,no transactions known,[0]
D19_VERSAND_ANZ_24,ordinal,no transactions known,[0]
D19_VERSAND_ONLINE_QUOTE_12,ordinal,no Online-transactions within the last 12 months,[0]
D19_VERSAND_REST_RZ,categorical,no transaction known,[10]
D19_VERSICHERUNGEN_RZ,categorical,no transaction known,[0]
D19_VERSI_ANZ_12,ordinal,no transactions known,[10]
D19_VERSI_ANZ_24,ordinal,no transactions known,[10]
D19_VOLLSORTIMENT_RZ,categorical,no transaction known,[0]
D19_WEIN_FEINKOST_RZ,categorical,no transaction known,[0]
EWDICHTE,ordinal,unknown,[0]
FINANZTYP,categorical,unknown,[0]
FINANZ_ANLEGER,ordinal,unknown,[10]
FINANZ_HAUSBAUER,ordinal,unknown,[10]
FINANZ_MINIMALIST,ordinal,unknown,[10]
FINANZ_SPARER,ordinal,unknown,[0]
FINANZ_UNAUFFAELLIGER,ordinal,unknown,[0]
FINANZ_VORSORGER,ordinal,unknown,[0]
GEBAEUDETYP,categorical,unknown,[0]
GEOSCORE_KLS7,ordinal,unknown,[0]
HAUSHALTSSTRUKTUR,categorical,unknown,[0]
HEALTH_TYP,categorical,unknown,[0]
HH_EINKOMMEN_SCORE,ordinal,unknown,[-1]
INNENSTADT,ordinal,unknown,[-1]
KBA05_ALTER1,ordinal,unknown,[-1]
KBA05_ALTER2,ordinal,unknown,[-1]
KBA05_ALTER3,ordinal,unknown,[-1]
KBA05_ALTER4,ordinal,unknown,[-1]
KBA05_ANHANG,ordinal,unknown,[-1]
KBA05_ANTG1,ordinal,unknown,[-1]
KBA05_ANTG2,ordinal,unknown,"[-1, 0]"
KBA05_ANTG3,ordinal,unknown,"[-1, 0]"
KBA05_ANTG4,ordinal,unknown,"[-1, 0]"
KBA05_BAUMAX,ordinal,unknown,[-1]
KBA05_CCM1,ordinal,unknown,"[-1, 0]"
KBA05_CCM2,ordinal,unknown,[-1]
KBA05_CCM3,ordinal,unknown,"[-1, 9]"
KBA05_CCM4,ordinal,unknown,[0]
KBA05_DIESEL,ordinal,unknown,"[-1, 9]"
KBA05_FRAU,ordinal,unknown,"[-1, 9]"
KBA05_GBZ,ordinal,unknown,"[-1, 9]"
KBA05_HERST1,ordinal,unknown,[0]
KBA05_HERST2,ordinal,unknown,"[-1, 9]"
KBA05_HERST3,ordinal,unknown,[0]
KBA05_HERST4,ordinal,unknown,[-1]
KBA05_HERST5,ordinal,unknown,[-1]
KBA05_HERSTTEMP,ordinal,unknown,[-1]
KBA05_KRSAQUOT,ordinal,unknown,[-1]
KBA05_KRSHERST1,ordinal,unknown,"[-1, 9]"
KBA05_KRSHERST2,ordinal,unknown,"[-1, 0]"
KBA05_KRSHERST3,ordinal,unknown,"[-1, 9]"
KBA05_KRSKLEIN,ordinal,unknown,"[-1, 9]"
KBA05_KRSOBER,ordinal,unknown,"[-1, 9]"
